STRINGID,Context,English,Gibberish,French,Spanish,German,Korean,BrazillianPortuguese,SimplifedChinese,Russian,Italian,Portuguese,Hungarian,Japanese,Norwegian,Polish,Dutch,Romanian,Danish,Czech,Swedish
DEFAULT,,Gomoku Cooked Rice,,,,,,,,,,,,五目炊込みご飯,,,,,,,
DEFAULT,,Miso Soup,,,,,,,,,,,,みそ汁,,,,,,,
DEFAULT,,Rice Ball,,,,,,,,,,,,おにぎり,,,,,,,
DEFAULT,,Sashimi,,,,,,,,,,,,刺身,,,,,,,
DEFAULT,,Sashimis,,,,,,,,,,,,刺身,,,,,,,
DEFAULT,,Katsuo No Tataki,,,,,,,,,,,,かつおのたたき,,,,,,,
DEFAULT,,Katsuo No Tatakis,,,,,,,,,,,,かつおのたたき,,,,,,,
DEFAULT,,Battleship Roll Sushi Of Urchin,,,,,,,,,,,,うにの軍艦巻き,,,,,,,
DEFAULT,,Battleship Roll Sushi Of Urchins,,,,,,,,,,,,うにの軍艦巻き,,,,,,,
DEFAULT,,Nigiri Sushi,,,,,,,,,,,,握り寿司,,,,,,,
DEFAULT,,Sushi Roll,,,,,,,,,,,,巻き寿司,,,,,,,
DEFAULT,,Sushi Rolls,,,,,,,,,,,,巻き寿司,,,,,,,
DEFAULT,,Gyudon,,,,,,,,,,,,牛丼,,,,,,,
DEFAULT,,Oyakodon,,,,,,,,,,,,親子丼,,,,,,,
DEFAULT,,Unaju,,,,,,,,,,,,うな重,,,,,,,
DEFAULT,,Tonkatsu,,,,,,,,,,,,とんかつ,,,,,,,
DEFAULT,,Fried Chicken,,,,,,,,,,,,鶏の唐揚げ,,,,,,,
DEFAULT,,Udon Noodles,,,,,,,,,,,,うどん,,,,,,,
DEFAULT,,Soba Noodles,,,,,,,,,,,,そば,,,,,,,
DEFAULT,,Tempura,,,,,,,,,,,,天ぷら,,,,,,,
DEFAULT,,Buridaikon,,,,,,,,,,,,ぶり大根,,,,,,,
DEFAULT,,Grilled Fish,,,,,,,,,,,,焼き魚,,,,,,,
DEFAULT,,Grilled Trout,,,,,,,,,,,,マスの焼き魚,,,,,,,
DEFAULT,,Grilled Salmon,,,,,,,,,,,,サケの焼き魚,,,,,,,
DEFAULT,,Boiled Fish,,,,,,,,,,,,魚の煮付け,,,,,,,
DEFAULT,,Boiled Fishs,,,,,,,,,,,,魚の煮付け,,,,,,,
DEFAULT,,Boiled Trout Soy Sauce,,,,,,,,,,,,マスのしょう油の煮付け,,,,,,,
DEFAULT,,Boiled Trout Miso Sauce,,,,,,,,,,,,マスの味噌煮,,,,,,,
DEFAULT,,Dashimaki Tamago,,,,,,,,,,,,だし巻き卵,,,,,,,
DEFAULT,,Dashimaki Tamagos,,,,,,,,,,,,だし巻き卵,,,,,,,
DEFAULT,,Okonomiyaki,,,,,,,,,,,,お好み焼き,,,,,,,
DEFAULT,,Tofu,,,,,,,,,,,,豆腐,,,,,,,
DEFAULT,,Tofus,,,,,,,,,,,,豆腐,,,,,,,
DEFAULT,,Boiled Tofu,,,,,,,,,,,,湯豆腐,,,,,,,
DEFAULT,,Nori,,,,,,,,,,,,海苔,,,,,,,
DEFAULT,,Noris,,,,,,,,,,,,海苔,,,,,,,
DEFAULT,,Natto,,,,,,,,,,,,納豆,,,,,,,
DEFAULT,,Nattos,,,,,,,,,,,,納豆,,,,,,,
DEFAULT,,Egg,,,,,,,,,,,,卵,,,,,,,
DEFAULT,,Eggs,,,,,,,,,,,,卵,,,,,,,
DEFAULT,,Pickle,,,,,,,,,,,,漬物,,,,,,,
DEFAULT,,Pickles,,,,,,,,,,,,漬物,,,,,,,
DEFAULT,,Rice Wine,,,,,,,,,,,,日本酒,,,,,,,
DEFAULT,,Rice Wines,,,,,,,,,,,,日本酒,,,,,,,
DEFAULT,,Plum,,,,,,,,,,,,梅,,,,,,,
DEFAULT,,Plums,,,,,,,,,,,,梅,,,,,,,
DEFAULT,,Salted Plum,,,,,,,,,,,,梅干し,,,,,,,
DEFAULT,,Salted Plums,,,,,,,,,,,,梅干し,,,,,,,
DEFAULT,,Dengaku,,,,,,,,,,,,田楽,,,,,,,
DEFAULT,,Dengakus,,,,,,,,,,,,田楽,,,,,,,
DEFAULT,,Soy Sauce,,,,,,,,,,,,しょう油,,,,,,,
DEFAULT,,Soy Sauces,,,,,,,,,,,,しょう油,,,,,,,
DEFAULT,,Miso,,,,,,,,,,,,味噌,,,,,,,
DEFAULT,,Misos,,,,,,,,,,,,味噌,,,,,,,
DEFAULT,,Miso And Soy Sauce,,,,,,,,,,,,味噌としょう油,,,,,,,
DEFAULT,,Salt,,,,,,,,,,,,塩,,,,,,,
DEFAULT,,Salts,,,,,,,,,,,,塩,,,,,,,
DEFAULT,,Sea Salt,,,,,,,,,,,,海塩,,,,,,,
DEFAULT,,Sea Salts,,,,,,,,,,,,海塩,,,,,,,
DEFAULT,,Rock Salt,,,,,,,,,,,,岩塩,,,,,,,
DEFAULT,,Rock Salts,,,,,,,,,,,,岩塩,,,,,,,
DEFAULT,,Poutine,,,,,,,,,,,,プーティン,,,,,,,
DEFAULT,,Wiener Schnitzel,,,,,,,,,,,,ウインナー・シュニッツェル,,,,,,,
DEFAULT,,Kebab,,,,,,,,,,,,ケバブ,,,,,,,
DEFAULT,,Bacon And Egg Pie,,,,,,,,,,,,ベーコンエッグパイ,,,,,,,
DEFAULT,,Pizza,,,,,,,,,,,,ピザ,,,,,,,
DEFAULT,,Pasta,,,,,,,,,,,,パスタ,,,,,,,
DEFAULT,,Lasagne,,,,,,,,,,,,ラザニア,,,,,,,
DEFAULT,,Carpaccio,,,,,,,,,,,,カルパッチョ,,,,,,,
DEFAULT,,Margherita,,,,,,,,,,,,マルゲリータ,,,,,,,
DEFAULT,,Tiramisu,,,,,,,,,,,,ティラミス,,,,,,,
DEFAULT,,Roast Beef,,,,,,,,,,,,ローストビーフ,,,,,,,
DEFAULT,,Meat Pie,,,,,,,,,,,,ミートパイ,,,,,,,
DEFAULT,,Blueberry Scone,,,,,,,,,,,,ブルーベリーのスコーン,,,,,,,
DEFAULT,,Muffin,,,,,,,,,,,,マフィン,,,,,,,
DEFAULT,,Paella,,,,,,,,,,,,パエリア,,,,,,,
DEFAULT,,Tortilla,,,,,,,,,,,,トルティーヤ,,,,,,,
DEFAULT,,Crepe,,,,,,,,,,,,クレープ,,,,,,,
DEFAULT,,Bouillabaisse,,,,,,,,,,,,ブイヤベース,,,,,,,
DEFAULT,,Ratatouille,,,,,,,,,,,,ラタトゥイユ,,,,,,,
DEFAULT,,Minestrone,,,,,,,,,,,,ミネストローネ,,,,,,,
DEFAULT,,Canape,,,,,,,,,,,,カナッペ,,,,,,,
DEFAULT,,Creme Brulee,,,,,,,,,,,,クレームブリュレ,,,,,,,
DEFAULT,,Macaron,,,,,,,,,,,,マカロン,,,,,,,
DEFAULT,,Souffle,,,,,,,,,,,,スフレ,,,,,,,
DEFAULT,,Sausage,,,,,,,,,,,,ソーセージ,,,,,,,
DEFAULT,,Pot-Au-Feu,,,,,,,,,,,,ポトフ,,,,,,,
DEFAULT,,Peking Duck,,,,,,,,,,,,北京ダック,,,,,,,
DEFAULT,,Chinese Fried Rice,,,,,,,,,,,,チャーハン,,,,,,,
DEFAULT,,Shumai,,,,,,,,,,,,シュウマイ,,,,,,,
DEFAULT,,Chinese Noodles,,,,,,,,,,,,ラーメン,,,,,,,
DEFAULT,,Borscht,,,,,,,,,,,,ボルシチ,,,,,,,
DEFAULT,,Pirozhki,,,,,,,,,,,,ピロシキ,,,,,,,
DEFAULT,,Curry,,,,,,,,,,,,カレー,,,,,,,
DEFAULT,,Naan Bread,,,,,,,,,,,,ナン,,,,,,,
DEFAULT,,Meatloaf,,,,,,,,,,,,ミートローフ,,,,,,,
DEFAULT,,Hamburger,,,,,,,,,,,,ハンバーガー,,,,,,,
DEFAULT,,Clam Chowder,,,,,,,,,,,,クラムチャウダー,,,,,,,
DEFAULT,,Donut,,,,,,,,,,,,ドーナッツ,,,,,,,
DEFAULT,,Apple Pie,,,,,,,,,,,,アップルパイ,,,,,,,
DEFAULT,,Wine,,,,,,,,,,,,ワイン,,,,,,,
DEFAULT,,Osechi,,,,,,,,,,,,おせち,,,,,,,
DEFAULT,,Osechis,,,,,,,,,,,,おせち,,,,,,,
DEFAULT,,"A cooked rice meal, cooked with various ingredients.",,,,,,,,,,,,ご飯を炊く際に、具を米と一緒に炊き込んで作る飯である。,,,,,,,
DEFAULT,,"A Japanese soup. Miso soup is often seasoned with dashi, after which such things as vegetables, tofu, wheat bran or seafood are usually added.",,,,,,,,,,,,日本料理における汁物の一つで、だしを味噌で調味した汁に、野菜や豆腐、麸や魚介類などの食品を実としたスープ様の料理である。,,,,,,,
DEFAULT,,"A Japanese rice ball. Usually made into triangles, these are pressed into various shapes.",,,,,,,,,,,,ご飯を三角形・俵形・球状などに加圧成型した食べ物である。,,,,,,,
DEFAULT,,Raw fish cut into thin slices and eaten with soy sauce.,,,,,,,,,,,,生の魚肉などを薄く切って、しょうゆをつけて食べる料理。,,,,,,,
DEFAULT,,"A Japanese seasoning, in which steamed soybeans are fermented with salt and malted rice called kouji.",,,,,,,,,,,,日本風の調味料の一つ。大豆を蒸し、塩・こうじを加えて発酵させたもの。,,,,,,,
DEFAULT,,Wooden Plate,,,,,,,,,,,,木の皿,,,,,,,
DEFAULT,,Wooden Plates,,,,,,,,,,,,木の皿,,,,,,,
DEFAULT,,Wooden Bowl,,,,,,,,,,,,木の器,,,,,,,
DEFAULT,,Wooden Bowls,,,,,,,,,,,,木の器,,,,,,,
DEFAULT,,Barrel,,,,,,,,,,,,樽,,,,,,,
DEFAULT,,Measure,,,,,,,,,,,,升,,,,,,,
DEFAULT,,Traditional Cooking,,,,,,,,,,,,伝統料理,,,,,,,
DEFAULT,,Traditional Cooking Skill Book,,,,,,,,,,,,伝統料理のスキルブック,,,,,,,
DEFAULT,,Traditional Cooking Skill Scroll,,,,,,,,,,,,伝統料理スキルのスクロール,,,,,,,
DEFAULT,,Traditional Cooking Skill Scrolls,,,,,,,,,,,,伝統料理スキルのスクロール,,,,,,,
DEFAULT,,Charcoal Grill,,,,,,,,,,,,炭火焼き,,,,,,,
DEFAULT,,Charcoal Grill Efficiency,,,,,,,,,,,,炭火焼きの生産効率,,,,,,,
DEFAULT,,Charcoal Grill Speed,,,,,,,,,,,,炭火焼きの生産速度,,,,,,,
DEFAULT,,Golden Proportion Of Boild,,,,,,,,,,,,煮物の黄金比,,,,,,,
DEFAULT,,Golden Proportion Of Boild Efficiency,,,,,,,,,,,,煮物の黄金比の生産効率,,,,,,,
DEFAULT,,Golden Proportion Of Boild Speed,,,,,,,,,,,,煮物の黄金比の生産速度,,,,,,,
DEFAULT,,Heat Of The Oil,,,,,,,,,,,,油の火加減,,,,,,,
DEFAULT,,Heat Of The Oil Efficiency,,,,,,,,,,,,油の火加減の生産効率,,,,,,,
DEFAULT,,Heat Of The Oil Speed,,,,,,,,,,,,油の火加減の生産速度,,,,,,,
DEFAULT,,Best Smell,,,,,,,,,,,,最高の匂い,,,,,,,
DEFAULT,,Best Smell Efficiency,,,,,,,,,,,,最高の匂いの生産効率,,,,,,,
DEFAULT,,Best Smell Speed,,,,,,,,,,,,最高の匂いの生産速度,,,,,,,
DEFAULT,,Highest Nigiri,,,,,,,,,,,,極上の握り,,,,,,,
DEFAULT,,Highest Nigiri Efficiency,,,,,,,,,,,,極上の握りの生産効率,,,,,,,
DEFAULT,,Highest Nigiri Speed,,,,,,,,,,,,極上の握りの生産速度,,,,,,,
DEFAULT,,Nail,,,,,,,,,,,,釘,,,,,,,
DEFAULT,,Nails,,,,,,,,,,,,釘,,,,,,,
DEFAULT,,Fiberboard,,,,,,,,,,,,ファイバーボード,,,,,,,
DEFAULT,,Stock Pot,,,,,,,,,,,,寸胴鍋,,,,,,,
DEFAULT,,Beehive,,,,,,,,,,,,蜂の巣,,,,,,,
DEFAULT,,"Now then, let's give everyone a full belly!",,,,,,,,,,,,さぁ、みんなに腹一杯食べさせよう。,,,,,,,
DEFAULT,,"A flat, shallow bowl.",,,,,,,,,,,,食物を盛る平たく浅い器。,,,,,,,
DEFAULT,,"A deep bowl. It is use to serve dishes such as boiled rice, soup and noodles.",,,,,,,,,,,,米飯や汁物、麺料理などを盛り付ける厚手で深さのある食器。,,,,,,,
DEFAULT,,"Produced from seawater, this salt may also be used for industrial purposes.",,,,,,,,,,,,海水からとり、また岩塩としても産し、味つけのほか工業にも使う。,,,,,,,
DEFAULT,,A liquid seasoning. It is usually made with fermented soybeans.,,,,,,,,,,,,主に穀物を原料とし、醸造技術により発酵させて製造する液体調味料。,,,,,,,
DEFAULT,,A distinctively Japanese food created by fermenting soybeans with the Bacillus bacterium.,,,,,,,,,,,,大豆を納豆菌によって発酵させた日本の発酵食品。,,,,,,,
DEFAULT,,"A dish using skipjack tuna, in which only the surface is heated. It is eaten with spices and sauce.",,,,,,,,,,,,鰹を用いた魚料理。鰹を節に切り、表面のみをあぶったのち冷やして切り、薬味とタレをかけて食べるもの。,,,,,,,
DEFAULT,,"A kind of sushi named 'gunkan maki', which is Japanese for battleship roll, named for its oval form. It is of course, wrapped in dried seaweed.",,,,,,,,,,,,酢飯を海苔で巻き、その上に寿司種を乗せた寿司。その姿が軍艦に似ていることから名づけられた。,,,,,,,
DEFAULT,,"Nigiri sushi is hand shaped sushi, where sushi rice is clumped around a small lump of seeds. It comes in many different forms.",,,,,,,,,,,,酢飯の小塊に寿司種をのせて握った寿司である。,,,,,,,
DEFAULT,,Sushi hand-rolled in a sushi mat. The very essence of Japanese cuisine.,,,,,,,,,,,,巻き簾上の海苔に酢飯を広げてその上に具を乗せて巻いた日本の料理を指す。,,,,,,,
DEFAULT,,"Thin-cut beef, onions, etc stewed in a salty sweet soy sauce broth. Traditionally served in a porcelain bowl on top of rice.",,,,,,,,,,,,薄く切った牛肉とタマネギなどを醤油などで甘辛く煮込み、丼に盛った飯の上に載せた料理である。,,,,,,,
DEFAULT,,"Chicken and egg boiled in sukiyaki stock, placed on top of rice- this variety is common in Japanese cuisine. So named as Oyakodon means 'parent and child', as both chicken meat and eggs are used. Fun for the whole family.",,,,,,,,,,,,割下などで煮た鶏肉を溶き卵でとじ、白飯の上に乗せた丼物の一種である。「親子」という名称は鶏の肉と卵を使うことに由来する。,,,,,,,
DEFAULT,,"Eels dipped in soy-based sauce, served on top of rice in a special bowl named 'juubako'. Considered a member of this family of Japanese cooking.",,,,,,,,,,,,丼鉢に盛った白飯の上に鰻の蒲焼を乗せた日本の丼物。,,,,,,,
DEFAULT,,"Deep fried thick roast pork fillets coated in wheatflour, breadcrumbs or beaten eggs.",,,,,,,,,,,,厚みのある豚のロースやヒレのスライス肉を、小麦粉・溶き卵・パン粉をまとわせて食用油で揚げた料理である。,,,,,,,
DEFAULT,,Fried chicken coated with wheat flour and potato starch.,,,,,,,,,,,,鶏肉に小麦粉や片栗粉などを薄くまぶして油で揚げたもの。,,,,,,,
DEFAULT,,Fat wheat flour noodles. Considerably thicker than normal noodles.,,,,,,,,,,,,小麦粉を練って長く切った、ある程度の幅と太さを持つ麺またはその料理。,,,,,,,
DEFAULT,,Noodles made from buckwheat named sobako. These noodles are thinner than most.,,,,,,,,,,,,穀物のそばの実を原料とする蕎麦粉を用いて加工した、日本の麺類、及び、それを用いた料理。,,,,,,,
DEFAULT,,"Seafood, vegetables, etc coated in wheatflour and fried in oil.",,,,,,,,,,,,魚介類や野菜等の食材を小麦粉を主体とした衣で包み、油で揚げて調理する日本料理である。,,,,,,,
DEFAULT,,"Buri-daikon is made with amberfish (buri) and Japanese radish (daikon), flavoured with soy-sauce. This is very regional cuisine.",,,,,,,,,,,,ぶりのあらを大根と一緒に醤油で煮付けた日本の郷土料理。,,,,,,,
DEFAULT,,A grilled fish.,,,,,,,,,,,,魚を焼いた料理。,,,,,,,
DEFAULT,,Salt seasoned fish boiled in water.,,,,,,,,,,,,魚を味を付けた汁で煮る料理。,,,,,,,
DEFAULT,,"A Japanese rolled omelet, blended with soup stock and hardened through cooking.",,,,,,,,,,,,溶き卵に出汁を混ぜて焼き固める料理である。,,,,,,,
DEFAULT,,"Grilled food made from cabbage, flour etc. grilled on a hot plate.",,,,,,,,,,,,小麦粉とキャベツなどを使用する鉄板焼きの一種である。,,,,,,,
DEFAULT,,Tofu is made from boiled and coagulated soy beans.,,,,,,,,,,,,大豆の搾り汁を凝固剤によって固めた加工食品である。,,,,,,,
DEFAULT,,"A simple Japanese dish made with just tofu and water. When the water is boiled and the tofu cooked, it is usually eaten with a vinegar called ponzu.",,,,,,,,,,,,和食の一つであり、豆腐を使った鍋料理である。,,,,,,,
DEFAULT,,Nori is dried seaweed. Often used with rice and used for many dishes such as sushi.,,,,,,,,,,,,藻類を加工した「生海苔」や「板海苔」などが食されており、米飯のおかずや寿司などで重要な材料となっている。,,,,,,,
DEFAULT,,"A Japanese traditional pickle, pickled in sake. Once done for preservation's sake, the popular flavour and varied uses have earned it popularity.",,,,,,,,,,,,様々な食材を食塩、酢、酒粕などの漬け込み材料とともに漬け込み、保存性を高めるとともに熟成させ、風味を良くした食品。,,,,,,,
DEFAULT,,Sake is an alcoholic beverage made from rice malt. Sake's production is quite particular to Japan.,,,,,,,,,,,,米と麹と水を主な原料とする清酒を指す。日本特有の製法で醸造された酒。,,,,,,,
DEFAULT,,"Salt pickled, sun dried plums. Usually put inside rice balls (onigiri) and packed into boxes lunches. Well recognised as a great health food.",,,,,,,,,,,,梅の果実を塩漬けした後に日干しにしたものである。日本ではおにぎりや弁当に使われる食品であり、健康食品としても知られる。,,,,,,,
DEFAULT,,"Tofu, konnyaku, eggplant or taro stuck on a bamboo skewer, coated in sugar and sweet sake and roasted like a kebab. Citrus and pepper spiced miso soup is often used as a condiment.",,,,,,,,,,,,豆腐やこんにゃく、茄子や里芋などを串に刺し、砂糖や味醂を配合し柚子や木の芽などで香りをつけた味噌を塗りつけて、焼いた料理である。,,,,,,,
DEFAULT,,"Of all eggs, a hen's egg is no doubt the most beloved worldwide.",,,,,,,,,,,,卵のうちで、消費用として最も好まれるものは鶏卵である。,,,,,,,
DEFAULT,,Pickled Japanese apricots. Of the pickled fruit style of Japanese cuisine.,,,,,,,,,,,,果樹の一種。実は梅漬け・梅干しにする。,,,,,,,
DEFAULT,,"One of Japan's traditional measures. 'Masu' is a wooden square, used to measure liquid or grains.",,,,,,,,,,,,液体・穀物などの量をはかる、四角な箱がたの容器。,,,,,,,
DEFAULT,,"A Viennese dish from Austria.",,,,,,,,,,,,オーストリアのウィーン料理。,,,,,,,
DEFAULT,,"A Middle Eastern dish originating from Turkey.",,,,,,,,,,,,トルコ発祥の中東料理。,,,,,,,
DEFAULT,,Honey is produced from the hive.,,,,,,,,,,,,蜂蜜は蜂の巣から採れます。,,,,,,,
DEFAULT,,Osechi are Japanese New Year's dishes that are specially prepared to be eaten during the first three days of January.,,,,,,,,,,,,おせちは正月の三が日に食べるように特別に用意された日本の正月料理です。,,,,,,,
